/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/sycl/win-start-svr.bat	4407 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/sycl/win-test.bat	4907 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/sycl/win-update-ops-doc.bat	204 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/training/CMakeLists.txt	241 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/training/finetune.cpp	3355 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/training/README.md	911 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/ts-type-to-grammar.sh	928 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/.flake8	565 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/flake.nix	7243 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/.gemini/settings.json	35 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/cmake/common.cmake	2125 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/cmake/FindNCCL.cmake	964 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/cmake/ggml-config.cmake.in	7459 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/cmake/GitVars.cmake	717 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/CMakeLists.txt	21468 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/.gitignore	56 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/include/ggml-alloc.h	3753 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/include/ggml-backend.h	25306 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/include/ggml-blas.h	586 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/include/ggml-cann.h	4553 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/include/ggml-cpp.h	1652 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/include/ggml-cpu.h	7696 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/include/ggml-cuda.h	1565 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/include/ggml.h	108970 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/include/ggml-hexagon.h	351 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/include/ggml-metal.h	2141 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/include/ggml-opencl.h	581 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/include/ggml-openvino.h	1034 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/include/ggml-opt.h	14040 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/include/ggml-rpc.h	1183 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/include/ggml-sycl.h	2312 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/include/ggml-virtgpu.h	194 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/include/ggml-vulkan.h	952 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/include/ggml-webgpu.h	328 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/include/ggml-zdnn.h	292 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/include/ggml-zendnn.h	498 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/include/gguf.h	11162 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/CMakeLists.txt	20009 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-alloc.c	47819 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-backend.cpp	93328 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-backend-dl.cpp	1051 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-backend-dl.h	791 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-backend-impl.h	13643 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-backend-meta.cpp	106712 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-backend-reg.cpp	17879 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-blas/CMakeLists.txt	4168 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-blas/ggml-blas.cpp	17264 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml.c	250892 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cann/aclnn_ops.cpp	215055 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cann/aclnn_ops.h	54133 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cann/acl_tensor.cpp	8227 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cann/acl_tensor.h	17486 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cann/CMakeLists.txt	3476 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cann/common.h	23341 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cann/ggml-cann.cpp	115637 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-common.h	135128 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml.cpp	738 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/amx/amx.cpp	8265 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/amx/amx.h	202 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/amx/common.h	2675 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/amx/mmq.cpp	108216 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/amx/mmq.h	397 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/arch/arm/cpu-feats.cpp	2387 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/arch/arm/quants.c	216953 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/arch/arm/repack.cpp	255596 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/arch-fallback.h	21654 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/arch/loongarch/quants.c	94730 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/arch/powerpc/cpu-feats.cpp	2074 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/arch/powerpc/quants.c	97985 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/arch/riscv/cpu-feats.cpp	807 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/arch/riscv/quants.c	294126 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/arch/riscv/repack.cpp	97889 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/arch/s390/cpu-feats.cpp	1017 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/arch/s390/quants.c	54047 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/arch/wasm/quants.c	46731 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/arch/x86/cpu-feats.cpp	10727 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/arch/x86/quants.c	197407 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/arch/x86/repack.cpp	665038 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/binary-ops.cpp	6709 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/binary-ops.h	518 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/cmake/FindSIMD.cmake	2651 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/cmake/FindSMTIME.cmake	2075 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/CMakeLists.txt	34255 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/common.h	2333 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/ggml-cpu.c	128784 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/ggml-cpu.cpp	24128 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/ggml-cpu-impl.h	13723 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/hbm.cpp	2003 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/hbm.h	155 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/kleidiai/kernels.cpp	61882 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/kleidiai/kernels.h	3105 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/kleidiai/kleidiai.cpp	59542 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/kleidiai/kleidiai.h	323 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/llamafile/sgemm.cpp	158068 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/llamafile/sgemm.h	524 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/ops.cpp	396139 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/ops.h	9663 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/quants.c	45124 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/quants.h	10862 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/repack.cpp	195918 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/repack.h	19905 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/simd-gemm.h	7471 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/simd-mappings.h	54522 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/spacemit/ime1_kernels.cpp	50342 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/spacemit/ime2_kernels.cpp	291755 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/spacemit/ime.cpp	77041 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/spacemit/ime_env.cpp	12208 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/spacemit/ime_env.h	1810 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/spacemit/ime.h	511 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/spacemit/ime_kernels.h	7962 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/spacemit/repack.cpp	75008 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/spacemit/repack.h	316 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/spacemit/rvv_kernels.cpp	154759 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/spacemit/rvv_kernels.h	4380 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/spacemit/spine_barrier.h	1007 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/spacemit/spine_mem_pool.cpp	27104 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/spacemit/spine_mem_pool.h	920 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/spacemit/spine_tcm.h	13965 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/traits.cpp	1231 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/traits.h	1157 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/unary-ops.cpp	11555 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/unary-ops.h	2442 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/vec.cpp	25309 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cpu/vec.h	66060 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cuda/acc.cu	2426 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cuda/acc.cuh	131 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cuda/add-id.cu	1901 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cuda/add-id.cuh	101 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cuda/allreduce.cu	45274 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cuda/allreduce.cuh	1014 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cuda/arange.cu	1215 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cuda/arange.cuh	137 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cuda/argmax.cu	2854 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cuda/argmax.cuh	98 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cuda/argsort.cu	12147 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cuda/argsort.cuh	868 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/ggml/src/ggml-cuda/binbcast.cu	24790 bytes
